#ppt,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
 ,eco1,eco2,eco3,eco4,eco5,eco6,eco1,eco2,eco3,eco4,eco5,eco6,eco1,eco2,eco3,eco4,eco5,eco6
TIMESTEP,MEAN(mm),MEAN(mm),MEAN(mm),MEAN(mm),MEAN(mm),MEAN(mm),VARIANCE(mm^2),VARIANCE(mm^2),VARIANCE(mm^2),VARIANCE(mm^2),VARIANCE(mm^2),VARIANCE(mm^2),STD_DEV(mm),STD_DEV(mm),STD_DEV(mm),STD_DEV(mm),STD_DEV(mm),STD_DEV(mm)
2001-01-01T00:00:00Z,44.12172699,40.8111496,36.62414551,35.65140152,42.21998215,68.24467468,216.8809509,357.4371948,598.855835,758.0393066,1583.856934,2135.197266,14.72687817,18.90600967,24.47153091,27.53251457,39.79769897,46.20819473
2001-02-01T00:00:00Z,56.94342422,54.51583862,50.90341187,50.23171616,52.10924149,64.02845764,292.7203674,353.6529236,356.0646057,354.5974731,491.5023804,543.7463379,17.10907173,18.80566216,18.86967468,18.83075905,22.16985321,23.31836891
2001-03-01T00:00:00Z,12.82860851,14.22128391,16.45387268,18.45861435,19.93137741,21.11898041,42.5756073,40.61066437,36.00722504,33.32081604,28.56412697,27.88438797,6.524998665,6.37264967,6.000602245,5.772418499,5.344542027,5.280567169
2001-04-01T00:00:00Z,22.45365524,21.6199646,23.09954071,24.81308365,31.23566628,53.57881165,149.1808624,245.0312042,484.2612915,418.5702515,751.0292358,989.6357422,12.2139616,15.6534729,22.00593758,20.4589901,27.40491295,31.45847702
2001-05-01T00:00:00Z,30.91244125,28.91408539,28.1751194,28.80730629,36.0245018,66.15811157,367.6180115,465.5290222,771.4177246,665.9020996,1118.363037,1497.375488,19.17336655,21.57612228,27.77440834,25.80507851,33.44193649,38.69593811
2001-06-01T00:00:00Z,237.8239746,230.776886,216.6883087,213.3880615,227.6773987,305.6330261,5165.775391,4832.402344,4400.880371,4635.675781,6672.875488,15225.52441,71.87332916,69.51548004,66.33913422,68.08580017,81.68766785,123.3917542
2001-07-01T00:00:00Z,243.1813049,247.3074341,252.6587219,260.6272583,280.9593506,307.3562012,28986.33594,24339.01563,15486.43457,8609.351563,7381.411621,64.58818054,170.2537384,156.0096588,124.4445038,92.78659058,85.91513824,8.036677361
2001-08-01T00:00:00Z,86.90623474,81.08578491,76.63406372,78.29241943,94.12301636,127.8185883,1428.763794,1518.568115,2127.301514,2861.474365,6313.931152,9760.951172,37.79899216,38.96881104,46.12268066,53.49275208,79.46025085,98.7975235
2001-09-01T00:00:00Z,90.20848846,91.45430756,99.13964081,102.4053726,102.0004196,132.9542236,4839.763672,4532.470215,4076.788818,3081.841309,2837.112793,5549.588379,69.56841278,67.32362366,63.84973526,55.51433563,53.26455307,74.49555969
2001-10-01T00:00:00Z,94.74919891,96.57635498,104.6803207,105.8748779,103.8486481,119.0319366,863.0118408,748.7718506,890.0797119,794.7750244,866.8375854,1423.70813,29.37706375,27.36369514,29.83420372,28.19175529,29.44210625,37.73205566
2001-11-01T00:00:00Z,11.5986166,11.64724255,12.7933979,14.11996746,18.20094872,22.5633812,42.38613129,62.19587326,116.8625717,203.6527557,469.2488708,685.3161621,6.510463238,7.886435986,10.81029892,14.27069569,21.66215324,26.17854309
2001-12-01T00:00:00Z,25.17527008,21.62003326,18.54420662,20.01827812,27.0662117,45.6785965,203.6246338,208.4621124,249.6576538,417.9464111,1032.057007,1317.776123,14.26971054,14.43821716,15.80055904,20.44373703,32.12564468,36.30118561
2002-01-01T00:00:00Z,56.70114899,57.09568787,51.20464325,47.43755722,43.40725327,16.26766968,315.870575,278.7063599,238.4229279,240.7461243,316.0832825,100.4574432,17.77274895,16.69449997,15.44094944,15.51599598,17.77873039,10.02284622
2002-02-01T00:00:00Z,5.322942257,4.412529469,3.804357767,4.336374283,5.022194862,3.751582623,22.63322067,16.48713875,14.36358166,17.60378075,19.49643707,5.849954128,4.75743866,4.060435772,3.789931536,4.195685863,4.415476799,2.418667793
2002-03-01T00:00:00Z,45.54893875,41.58692169,35.80328751,33.67204666,34.0788269,23.67348671,597.4940186,385.4110413,340.0064087,274.0905151,244.4861603,200.4143982,24.44369125,19.63188744,18.43926239,16.55567932,15.63605309,14.15677929
2002-04-01T00:00:00Z,125.5430145,128.4986572,124.4487152,118.3150711,112.3168793,42.04137039,1712.728149,1550.873413,2045.191772,1261.409668,1473.421753,623.8451538,41.38512039,39.38113022,45.22379684,35.51633072,38.38517761,24.97689247
